Appearance,DisplayName,HasTexture,IsReadOnly,Name,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(224 212 168 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Saxony - Squares,True,True,ACADGen-062,
Saxony - Squares,ACADGen-062,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(120 100 73 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Sisal - Chevrons,True,True,ACADGen-063,
Sisal - Chevrons,ACADGen-063,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.5,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(100 92 69 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Sisal - Lines,True,True,ACADGen-064,
Sisal - Lines,ACADGen-064,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(117 105 90 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Sisal - Random,True,True,ACADGen-065,
Sisal - Random,ACADGen-065,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(159 119 81 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Rug - Braided,True,True,ACADGen-066,
Rug - Braided,ACADGen-066,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.2,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(117 111 78 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Rug - Hooked,True,True,ACADGen-067,
Rug - Hooked,ACADGen-067,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.2,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(169 163 135 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Rug - Knotted,True,True,ACADGen-068,
Rug - Knotted,ACADGen-068,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.2,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(84 74 56 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Acoustic Tile - Exposed Grid 2x2 Fissured White,True,True,ACADGen-069-1-2,
Acoustic Tile - Exposed Grid 2x2 Fissured White,ACADGen-069-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(184 188 191 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Acoustic Tile - Exposed Grid 2x2 Pebble White,True,True,ACADGen-070-1-2,
Acoustic Tile - Exposed Grid 2x2 Pebble White,ACADGen-070-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(238 237 236 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Acoustic Tile - Exposed Grid 2x4 Fissured White,True,True,ACADGen-071-1-2,
Acoustic Tile - Exposed Grid 2x4 Fissured White,ACADGen-071-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(228 228 227 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Acoustic Tile - Exposed Grid 2x4 Pebble White,True,True,ACADGen-072-1-2,
Acoustic Tile - Exposed Grid 2x4 Pebble White,ACADGen-072-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(239 239 238 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Acoustic Tile - Perforated 2x2 White,True,True,ACADGen-073-1-2,
Acoustic Tile - Perforated 2x2 White,ACADGen-073-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(231 235 229 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.52,
generic_is_metal,False,Boolean,True,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.92,
generic_reflectivity_at_90deg,False,Float,0.92,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Linear - Silver-Gray,True,True,ACADGen-074,
Linear - Silver-Gray,ACADGen-074,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(177 177 177 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Metal Framing Systems - Furring,True,True,ACADGen-075,
Metal Framing Systems - Furring,ACADGen-075,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(162 162 162 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Metal Framing Systems - Stud,True,True,ACADGen-076,
Metal Framing Systems - Stud,ACADGen-076,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(162 162 162 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Checker,True,True,ACADGen-077,
Checker,ACADGen-077,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.3,
generic_bump_map,False,Color,False,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(171 83 67 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.948683298051,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.6561,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.4,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
generic_self_illum_filter_map,False,Color,False,False,(255 255 255 1),
generic_self_illum_luminance,False,Float,0,
generic_transparency,False,Float,0,
generic_transparency_image_fade,False,Float,1,
mode,False,Integer,4,


Mosaic - Blue,True,True,ACADGen-078-1-2,
Mosaic - Blue,ACADGen-078-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
color_by_object,False,Boolean,False,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
generic_ao_details,False,Boolean,True,
generic_ao_distance,False,Float,4,
generic_ao_on,False,Boolean,False,
generic_ao_samples,False,Integer,16,
generic_backface_cull,False,Boolean,False,
generic_bump_amount,False,Float,0.1,
generic_bump_map,False,Color,True,False,(0 0 0 1),
generic_cutout_opacity,False,Float,1,
generic_diffuse,False,Color,True,False,(160 185 213 1),
generic_diffuse_image_fade,False,Float,1,
generic_glossiness,False,Float,0.948683298051,
generic_is_metal,False,Boolean,False,
generic_refl_depth,False,Integer,0,
generic_reflection_glossy_samples,False,Integer,12,
generic_reflectivity_at_0deg,False,Float,0.6561,
generic_reflectivity_at_90deg,False,Float,0,
generic_refr_depth,False,Integer,-1,
generic_refraction_glossy_samples,False,Integer,12,
generic_refraction_index,False,Float,1.4,
generic_refraction_translucency_weight,False,Float,0,
generic_roundcorners_allow_different_materials,False,Boolean,False,
generic_roundcorners_radius,False,Float,0,
generic_self_illum_color_temperature,False,Float,6500,
